X 6A64584A795A57356A6556396A6232526C496A6F6953553553
X 496977695A47566961585266626D4679636D46306157397549
X 6A6F69546D4679636D463061573975494445694C434A6A636D
X 566B61585266626D4679636D463061573975496A6F69546D46
X 79636D463061573975494449694C434A6B5A574A7064463970
X 5A6E4E6A58324E765A4755694F694A54516B6C4F4D4441774D
X 4463784D434973496D4E795A575270644639705A6E4E6A5832
X 4E765A4755694F694A4A51306C444D4441774D4441774F4349
X 73496D4A6C626D566D61574E7059584A355832466A59323931
X 626E5266626D46745A534936496B466B595735704946426C64
X 484A765932686C62576C6A5957787A4969776964484A68626E
X 4E685933527062323566615751694F6949794D4449774D4455
X 794D4445694C434A30636D46756332466A64476C76626C3970
X 5A4639306558426C496A6F6956565253496977695932686862
X 6D356C6246396A6232526C496A6F6955484A765A6E56755A48
X 4D696658303D3C2F6D6F6E3A62697473747265616D3E3C2F6D
X 6F6E3A62697473747265616D446174613E3C2F6D6F6E3A6576
X 656E743E

A VER 2
A RPT 0
A MST 8
A EXP -1
A FDB 0
A ENC 546
A CCS 1208
A FMT MQSTR   
A PRI 0
A PER 0
A MSI 414D51204C514D2E49584320202020209810B65E00897922
A COI 414D51204C514D2E4958432020202020C1AA655E204AB408
A BOC 0
A RTQ                                                 
A RTM LQM.IXC                                         
A USR mqm         
A ACC 0000000000000000000000000000000000000000000000000000000000000000
A AIX 2020202020202020202020202020202020202020202020202020202020202020
A PAT 26
A PAN LQM.IXC                     
A PTD 20200520
A PTT 10542983
A AOX 20202020
A GRP 000000000000000000000000000000000000000000000000
A MSQ 1
A OFF 0
A MSF 0
A ORL -1
X 3C6D6F6E3A6576656E7420786D6C6E733A6D6F6E3D22687474
X 703A2F2F7777772E69626D2E636F6D2F786D6C6E732F6D6F6E
X 69746F72696E672F6576656E742F7632223E3C6D6F6E3A6576
X 656E74506F696E74446174613E3C6D6F6E3A6576656E744461
X 7461206D6F6E3A70726F6475637456657273696F6E3D223131
X 30303422206D6F6E3A70726F66696C6556657273696F6E3D22
X 313122206D6F6E3A6576656E74536F75726365416464726573
X 733D22496E74696D6174696F6E5F53462E48616E646C655061
X 796D656E74496E74696D6174696F6E526573706F6E73652E51
X 756575655061796D656E74496E737472756374696F6E2E7465
X 726D696E616C2E6F7574223E3C6D6F6E3A6576656E74496465
X 6E74697479206D6F6E3A6576656E744E616D653D2251756575
X 655061796D656E74496E737472756374696F6E2E4F75745465
X 726D696E616C222F3E3C6D6F6E3A6576656E7453657175656E
X 6365206D6F6E3A6372656174696F6E54696D653D2232303230
X 2D30352D32305431303A35343A32392E3734363032315A2220
X 6D6F6E3A636F756E7465723D2236222F3E3C6D6F6E3A657665
X 6E74436F7272656C6174696F6E206D6F6E3A6C6F63616C5472
X 616E73616374696F6E49643D2234663037633061662D643666
X 662D343462372D616464622D3062363531303830373862632D
X 313222206D6F6E3A706172656E745472616E73616374696F6E
X 49643D2222206D6F6E3A676C6F62616C5472616E7361637469
X 6F6E49643D22222F3E3C2F6D6F6E3A6576656E74446174613E
X 3C6D6F6E3A6D657373616765466C6F77446174613E3C6D6F6E
X 3A696E746567726174696F6E536572766572206D6F6E3A6E61
X 6D653D2269626D2D6163652D696E747376722D64656661756C
X 7422206D6F6E3A686F73744E616D653D224445534B544F502D
X 4C36564B4E5131222F3E3C6D6F6E3A6170706C69636174696F
X 6E206D6F6E3A6E616D653D2265436F6C6C656374696F6E5F4D
X 4953496E74696D6174696F6E5F415049222F3E3C6D6F6E3A6D
X 657373616765466C6F77206D6F6E3A756E69717565466C6F77
X 4E616D653D2269626D2D6163652D696E747376722D64656661
X 756C742E65436F6C6C656374696F6E5F4D4953496E74696D61
X 74696F6E5F4150492E67656E2E65436F6C6C656374696F6E5F
X 4D4953496E74696D6174696F6E5F41504922206D6F6E3A6E61
X 6D653D2267656E2E65436F6C6C656374696F6E5F4D4953496E
X 74696D6174696F6E5F41504922206D6F6E3A74687265616449
X 643D2238383438222F3E3C6D6F6E3A737562466C6F77206D6F
X 6E3A6E616D653D22636F6D2E69636963692E7870726573735F
X 636F6E6E6563742E65636F6C6C656374696F6E2E496E74696D
X 6174696F6E526573706F6E736548616E646C6572222F3E3C6D
X 6F6E3A6E6F6465206D6F6E3A6E6F64654C6162656C3D22496E
X 74696D6174696F6E5F53462E48616E646C655061796D656E74
X 496E74696D6174696F6E526573706F6E73652E517565756550
X 61796D656E74496E737472756374696F6E22206D6F6E3A6E6F
X 6465547970653D22436F6D49626D4D514F75747075744E6F64
X 6522206D6F6E3A7465726D696E616C3D226F7574222F3E3C2F
X 6D6F6E3A6D657373616765466C6F77446174613E3C2F6D6F6E
X 3A6576656E74506F696E74446174613E3C6D6F6E3A6170706C
X 69636174696F6E4461746120786D6C6E733D22223E3C6D6F6E
X 3A636F6D706C6578436F6E74656E74206D6F6E3A656C656D65
X 6E744E616D653D22526F6F74223E3C526F6F743E3C50726F70
X 6572746965733E3C4D6573736167655365743E3C2F4D657373
X 6167655365743E3C4D657373616765547970653E3C2F4D6573
X 73616765547970653E3C4D657373616765466F726D61743E3C
X 2F4D657373616765466F726D61743E3C456E636F64696E673E
X 3C2F456E636F64696E673E3C436F6465644368617253657449
X 643E3C2F436F6465644368617253657449643E3C5472616E73
X 616374696F6E616C3E3C2F5472616E73616374696F6E616C3E
X 3C50657273697374656E63653E747275653C2F506572736973
X 74656E63653E3C4372656174696F6E54696D653E3C2F437265
X 6174696F6E54696D653E3C45787069726174696F6E54696D65
X 3E2D313C2F45787069726174696F6E54696D653E3C5072696F
X 726974793E333C2F5072696F726974793E3C5265706C794964
X 656E7469666965723E3C2F5265706C794964656E7469666965
X 723E3C5265706C7950726F746F636F6C3E534F41502D485454
X 503C2F5265706C7950726F746F636F6C3E3C546F7069633E3C
X 2F546F7069633E3C436F6E74656E74547970653E3C2F436F6E
X 74656E74547970653E3C4964656E74697479536F7572636554
X 7970653E3C2F4964656E74697479536F75726365547970653E
X 3C4964656E74697479536F75726365546F6B656E3E3C2F4964
X 656E74697479536F75726365546F6B656E3E3C4964656E7469
X 7479536F7572636550617373776F72643E3C2F4964656E7469
X 7479536F7572636550617373776F72643E3C4964656E746974
X 79536F7572636549737375656442793E3C2F4964656E746974
X 79536F7572636549737375656442793E3C4964656E74697479
X 4D6170706564547970653E3C2F4964656E746974794D617070
X 6564547970653E3C4964656E746974794D6170706564546F6B
X 656E3E3C2F4964656E746974794D6170706564546F6B656E3E
X 3C4964656E746974794D617070656450617373776F72643E3C
X 2F4964656E746974794D617070656450617373776F72643E3C
X 4964656E746974794D617070656449737375656442793E3C2F
X 4964656E746974794D617070656449737375656442793E3C2F
X 50726F706572746965733E3C4D514D443E3C5075744170706C
X 4E616D653E65436F6C6C656374696F6E3C2F5075744170706C
X 4E616D653E3C5075744170706C547970653E32363C2F507574
X 4170706C547970653E3C50657273697374656E63653E313C2F
X 50657273697374656E63653E3C436F64656443686172536574
X 49643E313230383C2F436F6465644368617253657449643E3C
X 466F726D61743E4D51485246323C2F466F726D61743E3C4578
X 706972793E2D313C2F4578706972793E3C5072696F72697479
X 3E333C2F5072696F726974793E3C2F4D514D443E3C4D515246
X 48323E3C56657273696F6E3E323C2F56657273696F6E3E3C46
X 6F726D61743E4D515354522020203C2F466F726D61743E3C4E
X 616D6556616C756543435349443E313230383C2F4E616D6556
X 616C756543435349443E3C6D63643E3C4D73643E6A736F6E3C
X 2F4D73643E3C2F6D63643E3C7573723E3C4958435F496E6974
X 696174696E675F4170706C69636174696F6E3E65436F6C6C65
X 6374696F6E3C2F4958435F496E6974696174696E675F417070
X 6C69636174696F6E3E3C4958435F496E6974696174696E675F
X 427573696E6573735F5363656E6172696F3E65436F6C6C6563
X 74696F6E5F4D4953496E74696D6174696F6E5F4150493C2F49
X 58435F496E6974696174696E675F427573696E6573735F5363
X 656E6172696F3E3C4958435F496E6974696174696E675F4170
X 706C69636174696F6E5F4368616E6E656C5F49643E50726F66
X 756E64733C2F4958435F496E6974696174696E675F4170706C
X 69636174696F6E5F4368616E6E656C5F49643E3C4958435F49
X 6E6974696174696E675F526571756573745F49643E33373041
X 373836442D443736362D344131442D384337312D3844333445
X 324446413345343C2F4958435F496E6974696174696E675F52
X 6571756573745F49643E3C4958435F496E6974696174696E67
X 5F526571756573745F4461746574696D653E323032302D3035
X 2D32305431363A32343A32392E3532352B30353A33303C2F49
X 58435F496E6974696174696E675F526571756573745F446174
X 6574696D653E3C4958435F526571756573745F5072696F7269
X 74793E333C2F4958435F526571756573745F5072696F726974
X 793E3C4958435F496E6974696174696E675F4F726967696E61
X 6C5F526571756573745F49643E46363339333539312D464646
X 362D343136382D413639352D3446464445453833393732373C
X 2F4958435F496E6974696174696E675F4F726967696E616C5F
X 526571756573745F49643E3C4958435F496E6974696174696E
X 675F4F726967696E616C5F526571756573745F446174657469
X 6D653E323032302D30352D32305431353A32343A32392E3532
X 353C2F4958435F496E6974696174696E675F4F726967696E61
X 6C5F526571756573745F4461746574696D653E3C4958435F4F
X 726967696E616C5F526571756573745F5072696F726974793E
X 343C2F4958435F4F726967696E616C5F526571756573745F50
X 72696F726974793E3C4958435F496E6974696174696E675F54
X 6573745F496E64696361746F723E66616C73653C2F4958435F
X 496E6974696174696E675F546573745F496E64696361746F72
X 3E3C4958435F436C69656E745F436F64653E41434D453C2F49
X 58435F436C69656E745F436F64653E3C4958435F5669727475
X 616C5F4163636F756E745F4E756D6265723E4144414E583033
X 313139323339393C2F4958435F5669727475616C5F4163636F
X 756E745F4E756D6265723E3C4958435F5472616E7361637469
X 6F6E5F416D6F756E743E32383830303C2F4958435F5472616E
X 73616374696F6E5F416D6F756E743E3C4958435F4375727265
X 6E63795F436F64653E494E523C2F4958435F43757272656E63
X 795F436F64653E3C4958435F5061796D656E745F4D6F64653E
X 4E4546543C2F4958435F5061796D656E745F4D6F64653E3C49
X 58435F5472616E73616374696F6E5F4461746574696D653E32
X 3032302D30352D32305431363A31393A31392E3532353C2F49
X 58435F5472616E73616374696F6E5F4461746574696D653E3C
X 4958435F42656E65666963696172795F494653435F436F6465
X 3E5342494E303030303731303C2F4958435F42656E65666963
X 696172795F494653435F436F64653E3C2F7573723E3C2F4D51
X 524648323E3C4A534F4E3E3C446174613E3C6170695F766572
X 73696F6E3E312E302E303C2F6170695F76657273696F6E3E3C
X 726571756573745F69643E45453830313533312D383832362D
X 344344302D414537372D3242433043463246333131353C2F72
X 6571756573745F69643E3C726571756573745F646174657469
X 6D653E323032302D30352D32305431363A32343A32392E3733
X 372B30353A33303C2F726571756573745F6461746574696D65
X 3E3C706172656E745F726571756573745F69643E3337304137
X 3836442D443736362D344131442D384337312D384433344532
X 4446413345343C2F706172656E745F726571756573745F6964
X 3E3C706172656E745F726571756573745F6461746574696D65
X 3E323032302D30352D32305431363A32343A32392E3532352B
X 30353A33303C2F706172656E745F726571756573745F646174
X 6574696D653E3C73656E6465725F73797374656D5F69643E50
X 726F66756E64733C2F73656E6465725F73797374656D5F6964
X 3E3C73656E6465725F73797374656D5F757365725F69643E72
X 616D616E2E6B756D617240696369636962616E6B2E636F6D3C
X 2F73656E6465725F73797374656D5F757365725F69643E3C72
X 6571756573745F7072696F726974793E333C2F726571756573
X 745F7072696F726974793E3C726573656E745F696E64696361
X 746F723E66616C73653C2F726573656E745F696E6469636174
X 6F723E3C746573745F696E64696361746F723E66616C73653C
X 2F746573745F696E64696361746F723E3C6170706C69636174
X 696F6E5F636F6E746578743E3C73656E6465725F6E616D653E
X 547279696F6E204C616E6E69737465723C2F73656E6465725F
X 6E616D653E3C73656E6465725F62616E6B5F6E616D653E5342
X 493C2F73656E6465725F62616E6B5F6E616D653E3C73656E64
X 65725F696673635F636F64653E5342494E303030303731303C
X 2F73656E6465725F696673635F636F64653E3C766972747561
X 6C5F6163636F756E745F6E756D6265723E4144414E58303331
X 3139323339393C2F7669727475616C5F6163636F756E745F6E
X 756D6265723E3C7472616E73616374696F6E5F646174657469
X 6D653E323032302D30352D32305431363A31393A31392E3532
X 353C2F7472616E73616374696F6E5F6461746574696D653E3C
X 636C69656E745F7472616E73616374696F6E5F737461747573
X 3E6163636570743C2F636C69656E745F7472616E7361637469
X 6F6E5F7374617475733E3C2F6170706C69636174696F6E5F63
X 6F6E746578743E3C636C69656E745F636F64653E41434D453C
X 2F636C69656E745F636F64653E3C7061796D656E745F696E73
X 7472756374696F6E3E3C636C69656E745F7265666572656E63
X 655F6E756D6265723E3230323030353230313C2F636C69656E
X 745F7265666572656E63655F6E756D6265723E3C6465626974
X 5F6163636F756E745F6E756D6265723E303731303130373834
X 343237363C2F64656269745F6163636F756E745F6E756D6265
X 723E3C6372656469745F6163636F756E745F6E756D6265723E
X 303038313230323238303737353C2F6372656469745F616363
X 6F756E745F6E756D6265723E3C7061796D656E745F6D6F6465
X 3E4E4546543C2F7061796D656E745F6D6F64653E3C7472616E
X 73616374696F6E5F616D6F756E743E32383830303C2F747261
X 6E73616374696F6E5F616D6F756E743E3C63757272656E6379
X 5F636F64653E494E523C2F63757272656E63795F636F64653E
X 3C64656269745F6E6172726174696F6E3E4E6172726174696F
X 6E20313C2F64656269745F6E6172726174696F6E3E3C637265
X 6469745F6E6172726174696F6E3E4E6172726174696F6E2032
X 3C2F6372656469745F6E6172726174696F6E3E3C6465626974
X 5F696673635F636F64653E5342494E303030303731303C2F64
X 656269745F696673635F636F64653E3C6372656469745F6966
X 73635F636F64653E49434943303030303030383C2F63726564
X 69745F696673635F636F64653E3C62656E6566696369617279
X 5F6163636F756E745F6E616D653E4164616E6920506574726F
X 6368656D6963616C733C2F62656E65666963696172795F6163
X 636F756E745F6E616D653E3C7472616E73616374696F6E5F69
X 643E3230323030353230313C2F7472616E73616374696F6E5F
X 69643E3C7472616E73616374696F6E5F69645F747970653E55
X 54523C2F7472616E73616374696F6E5F69645F747970653E3C
X 6368616E6E656C5F636F64653E50726F66756E64733C2F6368
X 616E6E656C5F636F64653E3C2F7061796D656E745F696E7374
X 72756374696F6E3E3C2F446174613E3C2F4A534F4E3E3C2F52
X 6F6F743E3C2F6D6F6E3A636F6D706C6578436F6E74656E743E
X 3C6D6F6E3A636F6D706C6578436F6E74656E74206D6F6E3A65
X 6C656D656E744E616D653D224C6F63616C456E7669726F6E6D
X 656E74223E3C4C6F63616C456E7669726F6E6D656E743E3C44
X 657374696E6174696F6E3E3C4D513E3C44657374696E617469
X 6F6E446174613E3C71756575654E616D653E41512E4958432E
X 45434F2E504159494E5354522E49535355452E4E4546542E52
X 45513C2F71756575654E616D653E3C70657273697374656E63
X 654D6F64653E7965733C2F70657273697374656E63654D6F64
X 653E3C2F44657374696E6174696F6E446174613E3C2F4D513E
X 3C2F44657374696E6174696F6E3E3C5772697474656E446573
X 74696E6174696F6E3E3C4D513E3C44657374696E6174696F6E
X 446174613E3C71756575654D616E616765724E616D653E3C2F
X 71756575654D616E616765724E616D653E3C71756575654E61
X 6D653E41512E4958432E45434F2E504159494E5354522E4953
X 5355452E4E4546542E5245513C2F71756575654E616D653E3C
X 6D736749643E34313464353132303463353134643265343935
X 38343332303230323032303230393831306236356532313738
X 653233643C2F6D736749643E3C7265706C794964656E746966
X 6965723E343134643531323034633531346432653439353834
X 33323032303230323032303938313062363565323137386532
X 33643C2F7265706C794964656E7469666965723E3C636F7272
X 656C49643E3030303030303030303030303030303030303030
X 30303030303030303030303030303030303030303030303030
X 3030303C2F636F7272656C49643E3C47726F757049643E3030
X 30303030303030303030303030303030303030303030303030
X 3030303030303030303030303030303030303030303C2F4772
X 6F757049643E3C707574446174653E32303230303532303C2F
X 707574446174653E3C70757454696D653E3130353432393734
X 3C2F70757454696D653E3C62696E64696E67547970653E5345
X 525645523C2F62696E64696E67547970653E3C64657374696E
X 6174696F6E51756575654D616E616765723E4C514D2E495843
X 3C2F64657374696E6174696F6E51756575654D616E61676572
X 3E3C2F44657374696E6174696F6E446174613E3C2F4D513E3C
X 2F5772697474656E44657374696E6174696F6E3E3C2F4C6F63
X 616C456E7669726F6E6D656E743E3C2F6D6F6E3A636F6D706C
X 6578436F6E74656E743E3C2F6D6F6E3A6170706C6963617469
X 6F6E446174613E3C6D6F6E3A62697473747265616D44617461
X 3E3C6D6F6E3A62697473747265616D206D6F6E3A7365726961
X 6C697A6174696F6E456E636F64696E673D2262617365363442
X 696E61727922206D6F6E3A6461746143435349443D22302220
X 6D6F6E3A64617461456E636F64696E673D2230223E54555167
X 4941494141414141414141414341414141502F2F2F2F384141
X 41414149674941414C67454141424E55556853526A49674941
X 4D414141414241414141414141414141414141414141414141
X 41414141414141414141414141414141414141414141414141
X 41414141414141414141414141414141414141414141414141
X 41414141414141414141414141414141414141414141414141
X 41414141414141414141414141414141414141414141414141
X 41414141414141414141414141414141414141414141414141
X 41414141414141414141414141414141414141414141414141
X 41414141414141414141414141414141414141414141414141
X 41414141414141414141414141414141414141414141414141
X 41414141414141414141414141414141414141414141414141
X 41414141414141414141414141414141414141414141414141
X 41414141414141414141414141414141414141414141414141
X 41414141414141414161414141415A554E766247786C593352
X 70623234414141414141414141414141414141414141414141
X 41414141414141414141414141414141414141414141414141
X 41414141414141414141414141414141414141414141414141
X 41414141414141414141415141414141414141414141414141
X 412F2F2F2F2F314A4753434143414141414841554141434943
X 41414331415141415456465456464967494341414141414175
X 415141414277414141413862574E6B506A784E6332512B616E
X 4E76626A777654584E6B506A777662574E6B50694167314151
X 41414478316333492B50456C595131394A626D6C3061574630
X 6157356E58304677634778705932463061573975506D564462
X 3278735A574E30615739755043394A57454E66535735706447
X 6C6864476C755A3139426348427361574E6864476C76626A34
X 385356684458306C756158527059585270626D6466516E567A
X 6157356C63334E6655324E6C626D46796157382B5A554E7662
X 47786C593352706232356654556C5453573530615731686447
X 6C76626C394255456B384C306C595131394A626D6C30615746
X 306157356E58304A3163326C755A584E7A58314E6A5A573568
X 636D6C76506A784A57454E665357357064476C6864476C755A
X 3139426348427361574E6864476C76626C394461474675626D
X 567358306C6B506C427962325A31626D527A5043394A57454E
X 665357357064476C6864476C755A3139426348427361574E68
X 64476C76626C394461474675626D567358306C6B506A784A57
X 454E665357357064476C6864476C755A3139535A5846315A58
X 4E3058306C6B506A4D334D4545334F445A454C5551334E6A59
X 744E45457852433034517A63784C5468454D7A52464D6B5247
X 51544E464E4477765356684458306C75615852705958527062
X 6D6466556D56786457567A6446394A5A443438535668445830
X 6C756158527059585270626D6466556D56786457567A644639
X 455958526C64476C745A5434794D4449774C5441314C544977
X 564445324F6A49304F6A49354C6A55794E5373774E546F7A4D
X 4477765356684458306C756158527059585270626D6466556D
X 56786457567A644639455958526C64476C745A543438535668
X 4458314A6C6358566C6333526655484A7062334A7064486B2B
X 4D7A77765356684458314A6C6358566C6333526655484A7062
X 334A7064486B2B50456C595131394A626D6C30615746306157
X 356E5830397961576470626D467358314A6C6358566C633352
X 665357512B526A597A4F544D314F544574526B5A474E693030
X 4D5459344C5545324F5455744E455A47524556464F444D354E
X 7A49335043394A57454E665357357064476C6864476C755A31
X 3950636D6C6E61573568624639535A5846315A584E3058306C
X 6B506A784A57454E665357357064476C6864476C755A313950
X 636D6C6E61573568624639535A5846315A584E305830526864
X 4756306157316C506A49774D6A41744D4455744D6A42554D54
X 55364D6A51364D6A6B754E5449315043394A57454E66535735
X 7064476C6864476C755A313950636D6C6E6157356862463953
X 5A5846315A584E3058305268644756306157316C506A784A57
X 454E6654334A705A326C7559577866556D56786457567A6446
X 3951636D6C76636D6C30655434305043394A57454E6654334A
X 705A326C7559577866556D56786457567A64463951636D6C76
X 636D6C30655434385356684458306C75615852705958527062
X 6D64665647567A6446394A626D5270593246306233492B526B
